# ==================== ABUTRE BOT - DEPENDENCIES ====================

# Core Python packages
python-dotenv==1.0.0          # Environment variables
pydantic==2.5.3               # Data validation

# Deriv API
python-deriv-api==0.1.6       # Deriv WebSocket API
websockets==12.0              # WebSocket client
aiohttp==3.9.1                # Async HTTP client

# Database
SQLAlchemy==2.0.23            # ORM
alembic==1.13.0               # Database migrations

# Logging & Monitoring
loguru==0.7.2                 # Advanced logging (optional alternative)

# Testing
pytest==7.4.3                 # Unit testing
pytest-asyncio==0.21.1        # Async test support
pytest-cov==4.1.0             # Coverage reports

# Data Processing
pandas==2.1.4                 # Data manipulation
numpy==1.26.2                 # Numerical computing

# Utilities
pytz==2023.3                  # Timezone handling
python-dateutil==2.8.2        # Date parsing

# Notifications (optional)
python-telegram-bot==20.7     # Telegram alerts
